image_path,actual_class,actual_class_id,predicted_class,confidence,class_0_prob,class_1_prob,class_2_prob
generated_fake_2_74.jpg,font_issue,1,0,0.6608,0.6608,0.3376,0.0016
generated_fake_2_37.jpg,font_issue,1,1,0.5763,0.4221,0.5763,0.0017
generated_fake_2_51.jpg,font_issue,1,1,0.7736,0.2231,0.7736,0.0032
generated_fake_2_8.jpg,font_issue,1,1,0.6567,0.3406,0.6567,0.0026
generated_fake_2_31.jpg,font_issue,1,1,0.8449,0.1505,0.8449,0.0046
generated_fake_2_33.jpg,font_issue,1,1,0.738,0.2585,0.738,0.0035
generated_fake_2_99.jpg,font_issue,1,0,0.5369,0.5369,0.4602,0.0029
generated_fake_2_55.jpg,font_issue,1,1,0.6314,0.3653,0.6314,0.0033
generated_fake_2_16.jpg,font_issue,1,1,0.747,0.2489,0.747,0.0041
generated_fake_2_1.jpg,font_issue,1,0,0.6212,0.6212,0.3764,0.0025
generated_fake_2_79.jpg,font_issue,1,1,0.7273,0.2682,0.7273,0.0045
generated_fake_2_38.jpg,font_issue,1,1,0.8337,0.1633,0.8337,0.003
generated_fake_2_96.jpg,font_issue,1,1,0.6727,0.3249,0.6727,0.0024
generated_fake_2_53.jpg,font_issue,1,1,0.7311,0.2668,0.7311,0.0021
generated_fake_2_41.jpg,font_issue,1,0,0.5812,0.5812,0.4165,0.0023
generated_fake_2_80.jpg,font_issue,1,0,0.6299,0.6299,0.3668,0.0033
generated_fake_2_4.jpg,font_issue,1,1,0.6458,0.3515,0.6458,0.0027
generated_fake_2_92.jpg,font_issue,1,0,0.5016,0.5016,0.495,0.0034
generated_fake_2_59.jpg,font_issue,1,1,0.5587,0.4391,0.5587,0.0022
generated_fake_2_69.jpg,font_issue,1,1,0.8349,0.1597,0.8349,0.0053
generated_fake_2_5.jpg,font_issue,1,1,0.8011,0.1973,0.8011,0.0017
generated_fake_2_68.jpg,font_issue,1,1,0.5047,0.4922,0.5047,0.003
generated_fake_2_40.jpg,font_issue,1,0,0.5055,0.5055,0.4925,0.002
generated_fake_2_20.jpg,font_issue,1,1,0.5221,0.4751,0.5221,0.0028
generated_fake_2_70.jpg,font_issue,1,0,0.5161,0.5161,0.4817,0.0022
generated_fake_2_89.jpg,font_issue,1,1,0.594,0.4029,0.594,0.0031
generated_fake_2_22.jpg,font_issue,1,1,0.8014,0.1944,0.8014,0.0042
generated_fake_2_14.jpg,font_issue,1,1,0.6953,0.3029,0.6953,0.0018
generated_fake_2_87.jpg,font_issue,1,1,0.8201,0.1747,0.8201,0.0052
generated_fake_2_82.jpg,font_issue,1,1,0.6176,0.3799,0.6176,0.0025
generated_fake_2_73.jpg,font_issue,1,1,0.6733,0.3225,0.6733,0.0042
generated_fake_2_27.jpg,font_issue,1,1,0.6032,0.394,0.6032,0.0028
generated_fake_2_45.jpg,font_issue,1,1,0.6296,0.3663,0.6296,0.004
generated_fake_2_88.jpg,font_issue,1,1,0.7416,0.255,0.7416,0.0035
generated_fake_2_34.jpg,font_issue,1,1,0.5197,0.4764,0.5197,0.0039
generated_fake_2_32.jpg,font_issue,1,0,0.6053,0.6053,0.3921,0.0026
generated_fake_2_83.jpg,font_issue,1,1,0.7222,0.2736,0.7222,0.0042
generated_fake_2_11.jpg,font_issue,1,1,0.6313,0.3659,0.6313,0.0028
generated_fake_2_29.jpg,font_issue,1,1,0.639,0.3579,0.639,0.003
generated_fake_2_95.jpg,font_issue,1,1,0.7498,0.2477,0.7498,0.0025
generated_fake_2_44.jpg,font_issue,1,1,0.8717,0.1229,0.8717,0.0054
generated_fake_2_30.jpg,font_issue,1,1,0.7584,0.2392,0.7584,0.0024
generated_fake_2_64.jpg,font_issue,1,1,0.7949,0.2024,0.7949,0.0027
generated_fake_2_97.jpg,font_issue,1,0,0.5949,0.5949,0.4022,0.0029
generated_fake_2_66.jpg,font_issue,1,1,0.5214,0.4762,0.5214,0.0024
generated_fake_2_63.jpg,font_issue,1,0,0.6895,0.6895,0.3072,0.0034
generated_fake_2_36.jpg,font_issue,1,1,0.7994,0.1989,0.7994,0.0017
generated_fake_2_67.jpg,font_issue,1,0,0.5157,0.5157,0.4807,0.0036
generated_fake_2_7.jpg,font_issue,1,1,0.5814,0.4161,0.5814,0.0025
